Date,Region,Product,Units Sold,Unit Price,Revenue,Cost,Profit,Payment Method,Salesperson,Invoice Number,Month
2023-02-11,North,Electronic Gadgets,82,44.92,3683.2,2913.37,769.83,Cash,Bob,INV100250,2023-02
2023-02-09,West,Electronic Gadgets,68,97.21,6610.35,4794.52,1815.83,Cash,Charlie,INV100251,2023-02
2023-09-25,North,Study products,181,71.15,12877.52,7823.9,5053.62,Credit Card,Charlie,INV100252,2023-09
2023-08-06,West,Study products,36,66.2,2383.08,1834.33,548.75,Cash,Diana,INV100253,2023-08
2023-09-15,North,Toys,21,75.95,1595.03,1102.14,492.89,Cash,Charlie,INV100254,2023-09
2023-03-08,North,Electronic Gadgets,143,97.49,13941.06,10827.43,3113.63,Credit Card,Charlie,INV100255,2023-03
2023-05-25,West,Toys,70,94.09,6585.97,4135.38,2450.59,Online Payment,Bob,INV100256,2023-05
2023-12-18,North,Study products,130,72.91,9477.67,6019.63,3458.04,Bank Transfer,Diana,INV100257,2023-12
2023-02-19,West,Study products,178,24.15,4298.4,3463.2,835.2,Online Payment,Bob,INV100258,2023-02
2023-01-02,South,Kids wear,62,84.52,5240.52,3683.7,1556.82,Cash,Charlie,INV100259,2023-01
2023-08-03,South,Electronic Gadgets,160,27.47,4394.47,2885.25,1509.22,Bank Transfer,Alice,INV100260,2023-08
2023-06-13,West,Kids wear,180,77.23,13902.16,10784.13,3118.03,Cash,Diana,INV100261,2023-06
2023-02-15,South,Electronic Gadgets,124,67.24,8337.23,7192.91,1144.32,Credit Card,Alice,INV100262,2023-02
2023-05-05,North,Toys,157,53.97,8473.09,7287.33,1185.76,Credit Card,Bob,INV100263,2023-05
2023-07-29,North,Kids wear,104,28.54,2967.85,1798.79,1169.06,Online Payment,Charlie,INV100264,2023-07
2023-06-12,West,Study products,132,75.11,9914.26,6139.16,3775.1,Bank Transfer,Alice,INV100265,2023-06
2023-01-15,East,Study products,81,95.12,7704.79,5446.31,2258.48,Online Payment,Diana,INV100266,2023-01
2023-02-21,South,Kids wear,188,43.57,8191.57,6801.12,1390.45,Bank Transfer,Charlie,INV100267,2023-02
2023-04-19,East,Kids wear,87,70.12,6100.79,4238.02,1862.77,Online Payment,Charlie,INV100268,2023-04
2023-04-12,West,Electronic Gadgets,40,35.24,1409.6,1257.2,152.4,Bank Transfer,Diana,INV100269,2023-04
2023-04-28,East,Kids wear,19,81.46,1547.67,1101.2,446.47,Online Payment,Bob,INV100270,2023-04
2023-04-18,West,Study products,196,39.41,7724.22,4930.18,2794.04,Credit Card,Bob,INV100271,2023-04
2023-02-17,South,Kids wear,142,64.91,9217.51,6257.62,2959.89,Online Payment,Bob,INV100272,2023-02
2023-04-08,West,Kids wear,158,75.12,11868.22,8288.23,3579.99,Credit Card,Bob,INV100273,2023-04
2023-05-04,West,Kids wear,194,81.34,15780.19,11688.94,4091.25,Cash,Charlie,INV100274,2023-05
2023-07-23,East,Study products,40,66.28,2651.29,1957.31,693.98,Credit Card,Diana,INV100275,2023-07
2023-01-16,East,Electronic Gadgets,68,48.48,3296.37,2494.83,801.54,Bank Transfer,Charlie,INV100276,2023-01
2023-12-13,West,Kids wear,107,93.57,10011.91,8652.5,1359.41,Credit Card,Bob,INV100277,2023-12
2023-11-29,West,Study products,58,50.65,2937.44,1935.54,1001.9,Cash,Charlie,INV100278,2023-11
2023-01-25,South,Kids wear,124,50.89,6310.88,3882.46,2428.42,Credit Card,Charlie,INV100279,2023-01
2023-12-24,West,Electronic Gadgets,167,96.47,16109.7,10792.7,5317.0,Bank Transfer,Bob,INV100280,2023-12
2023-06-25,North,Study products,70,58.71,4110.04,2874.63,1235.41,Credit Card,Bob,INV100281,2023-06
2023-04-18,East,Study products,96,42.39,4069.12,3518.73,550.39,Bank Transfer,Diana,INV100282,2023-04
2023-02-05,West,Electronic Gadgets,104,37.93,3944.2,3410.74,533.46,Bank Transfer,Diana,INV100283,2023-02
2023-07-18,North,Study products,173,97.36,16844.0,14345.05,2498.95,Online Payment,Charlie,INV100284,2023-07
2023-09-15,West,Toys,40,98.99,3959.42,2987.92,971.5,Credit Card,Alice,INV100285,2023-09
2023-03-07,West,Kids wear,139,68.76,9558.28,8037.84,1520.44,Cash,Charlie,INV100286,2023-03
2023-05-22,East,Study products,129,41.22,5318.02,4132.74,1185.28,Online Payment,Bob,INV100287,2023-05
2023-06-23,South,Electronic Gadgets,59,56.8,3351.18,2048.02,1303.16,Online Payment,Diana,INV100288,2023-06
2023-07-08,East,Kids wear,185,38.02,7034.34,6007.64,1026.7,Bank Transfer,Charlie,INV100289,2023-07
2023-05-25,West,Kids wear,62,53.91,3342.66,2192.84,1149.82,Cash,Alice,INV100290,2023-05
2023-12-31,North,Toys,48,58.78,2821.37,2410.06,411.31,Online Payment,Charlie,INV100291,2023-12
2023-12-08,South,Toys,20,29.32,586.46,449.07,137.39,Bank Transfer,Diana,INV100292,2023-12
2023-01-21,East,Toys,115,27.72,3188.16,1975.05,1213.11,Bank Transfer,Charlie,INV100293,2023-01
2023-10-06,West,Kids wear,27,55.76,1505.59,1074.05,431.54,Credit Card,Bob,INV100294,2023-10
2023-05-09,North,Kids wear,93,75.97,7064.89,6115.88,949.01,Online Payment,Alice,INV100295,2023-05
2023-05-01,East,Electronic Gadgets,15,45.27,679.09,444.27,234.82,Bank Transfer,Diana,INV100296,2023-05
2023-05-24,East,Study products,151,56.12,8473.71,7218.91,1254.8,Credit Card,Charlie,INV100297,2023-05
2023-01-14,West,Toys,57,57.31,3266.88,2011.6,1255.28,Cash,Bob,INV100298,2023-01
2023-02-03,West,Electronic Gadgets,192,64.91,12463.45,10308.94,2154.51,Online Payment,Bob,INV100299,2023-02
2024-01-01,North,Electronic Gadgets,168,41.74,7012.82,5655.13,1357.69,Cash,Bob,INV100300,2024-01
2023-06-22,West,Study products,28,23.93,669.98,415.68,254.3,Credit Card,Charlie,INV100301,2023-06
2023-12-24,North,Kids wear,27,90.58,2445.72,2172.85,272.87,Cash,Charlie,INV100302,2023-12
2023-03-02,East,Toys,76,83.42,6339.95,4286.63,2053.32,Cash,Alice,INV100303,2023-03
2023-06-23,West,Electronic Gadgets,164,35.37,5800.43,5213.04,587.39,Credit Card,Diana,INV100304,2023-06
2023-03-26,South,Toys,164,25.97,4258.28,3778.44,479.84,Cash,Alice,INV100305,2023-03
2023-10-30,West,Electronic Gadgets,41,65.46,2684.04,1824.09,859.95,Credit Card,Charlie,INV100306,2023-10
2023-01-04,South,Kids wear,114,97.32,11094.17,9301.72,1792.45,Online Payment,Bob,INV100307,2023-01
2023-02-28,North,Toys,178,32.65,5812.53,3678.53,2134.0,Bank Transfer,Charlie,INV100308,2023-02
2023-09-07,North,Kids wear,93,61.41,5711.53,3667.32,2044.21,Cash,Charlie,INV100309,2023-09
2023-08-04,South,Toys,194,88.59,17187.24,13017.54,4169.7,Credit Card,Diana,INV100310,2023-08
2023-05-18,South,Electronic Gadgets,114,52.3,5962.66,4482.29,1480.37,Bank Transfer,Bob,INV100311,2023-05
2023-09-19,South,Study products,161,36.24,5833.9,4746.25,1087.65,Credit Card,Bob,INV100312,2023-09
2023-07-03,South,Kids wear,53,84.66,4486.92,3457.06,1029.86,Bank Transfer,Charlie,INV100313,2023-07
2023-10-14,North,Kids wear,46,73.9,3399.35,2939.84,459.51,Cash,Alice,INV100314,2023-10
2023-05-04,North,Study products,19,26.74,507.99,441.5,66.49,Cash,Bob,INV100315,2023-05
2023-02-22,East,Kids wear,90,35.75,3217.53,2255.53,962.0,Online Payment,Alice,INV100316,2023-02
2023-11-09,North,Toys,18,36.24,652.24,507.48,144.76,Cash,Charlie,INV100317,2023-11
2023-04-27,West,Kids wear,101,44.42,4486.65,3967.71,518.94,Credit Card,Diana,INV100318,2023-04
2023-08-15,West,Kids wear,162,25.56,4140.65,3653.29,487.36,Online Payment,Diana,INV100319,2023-08
2023-12-29,South,Toys,182,68.67,12498.78,10364.58,2134.2,Cash,Bob,INV100320,2023-12
2023-11-20,North,Kids wear,21,88.17,1851.55,1638.82,212.73,Cash,Diana,INV100321,2023-11
2023-05-26,West,Electronic Gadgets,85,93.52,7949.42,6816.44,1132.98,Online Payment,Bob,INV100322,2023-05
2023-06-25,East,Study products,186,78.52,14604.83,10236.24,4368.59,Online Payment,Diana,INV100323,2023-06
2023-09-22,North,Kids wear,45,23.5,1057.5,864.81,192.69,Cash,Alice,INV100324,2023-09
2023-04-11,South,Study products,11,40.13,441.39,285.26,156.13,Bank Transfer,Charlie,INV100325,2023-04
2023-06-01,North,Electronic Gadgets,69,34.14,2355.58,2059.33,296.25,Bank Transfer,Charlie,INV100326,2023-06
2023-06-13,South,Kids wear,24,97.01,2328.36,2025.74,302.62,Online Payment,Diana,INV100327,2023-06
2023-08-28,West,Toys,174,99.26,17270.72,11145.79,6124.93,Cash,Alice,INV100328,2023-08
2023-11-06,East,Toys,183,81.2,14859.82,9410.28,5449.54,Credit Card,Bob,INV100329,2023-11
2023-10-15,West,Toys,107,52.66,5634.63,4111.57,1523.06,Online Payment,Diana,INV100330,2023-10
2023-06-30,West,Study products,101,62.19,6280.84,4290.67,1990.17,Credit Card,Charlie,INV100331,2023-06
2023-05-09,West,Toys,81,52.15,4224.36,3535.89,688.47,Credit Card,Alice,INV100332,2023-05
2023-03-10,South,Toys,164,39.18,6425.28,4386.48,2038.8,Bank Transfer,Charlie,INV100333,2023-03
2023-03-12,East,Toys,115,73.81,8488.3,7160.62,1327.68,Bank Transfer,Charlie,INV100334,2023-03
2023-04-05,West,Electronic Gadgets,77,30.7,2363.59,2027.74,335.85,Credit Card,Alice,INV100335,2023-04
2023-06-04,North,Electronic Gadgets,196,27.64,5418.07,3430.79,1987.28,Credit Card,Diana,INV100336,2023-06
2023-11-08,South,Electronic Gadgets,195,30.57,5961.04,4761.29,1199.75,Online Payment,Diana,INV100337,2023-11
2023-04-16,South,Toys,61,20.28,1236.84,994.55,242.29,Cash,Charlie,INV100338,2023-04
2023-06-08,North,Study products,191,94.49,18048.46,11773.73,6274.73,Online Payment,Diana,INV100339,2023-06
2023-04-20,West,Electronic Gadgets,17,98.09,1667.55,1440.81,226.74,Credit Card,Bob,INV100340,2023-04
2023-02-26,South,Electronic Gadgets,30,37.35,1120.62,930.08,190.54,Online Payment,Bob,INV100341,2023-02
2023-08-15,West,Toys,69,61.19,4222.28,2771.29,1450.99,Online Payment,Alice,INV100342,2023-08
2023-02-24,North,Study products,183,36.45,6669.98,4917.16,1752.82,Bank Transfer,Alice,INV100343,2023-02
2023-06-18,North,Kids wear,41,53.86,2208.32,1447.77,760.55,Cash,Charlie,INV100344,2023-06
2023-08-18,South,Kids wear,180,79.54,14317.48,10117.9,4199.58,Bank Transfer,Diana,INV100345,2023-08
2023-08-01,East,Toys,54,90.98,4913.09,4181.43,731.66,Credit Card,Bob,INV100346,2023-08
2023-09-03,East,Kids wear,199,87.19,17351.29,12218.71,5132.58,Cash,Diana,INV100347,2023-09
2023-08-04,North,Kids wear,12,62.5,749.97,588.07,161.9,Bank Transfer,Diana,INV100348,2023-08
2023-08-25,West,Kids wear,182,63.46,11549.17,8423.37,3125.8,Bank Transfer,Charlie,INV100349,2023-08
2023-08-05,South,Electronic Gadgets,90,27.76,2498.25,1719.67,778.58,Bank Transfer,Diana,INV100350,2023-08
2023-02-11,East,Toys,156,45.05,7027.87,5209.77,1818.1,Online Payment,Charlie,INV100351,2023-02
2023-08-15,West,Kids wear,116,43.61,5059.15,3049.55,2009.6,Cash,Bob,INV100352,2023-08
2023-10-19,East,Kids wear,190,94.23,17903.64,11619.75,6283.89,Credit Card,Diana,INV100353,2023-10
2023-07-31,West,Toys,55,85.31,4691.78,3564.45,1127.33,Bank Transfer,Charlie,INV100354,2023-07
2023-05-01,South,Kids wear,162,53.23,8622.96,7137.88,1485.08,Online Payment,Alice,INV100355,2023-05
2023-04-27,East,Kids wear,165,80.53,13287.14,10313.97,2973.17,Credit Card,Alice,INV100356,2023-04
2023-06-07,West,Toys,198,34.17,6766.58,5115.72,1650.86,Bank Transfer,Alice,INV100357,2023-06
2023-11-11,West,Electronic Gadgets,43,96.53,4150.95,3286.53,864.42,Credit Card,Diana,INV100358,2023-11
2023-11-19,West,Kids wear,16,86.64,1386.31,1192.83,193.48,Online Payment,Charlie,INV100359,2023-11
2023-07-19,East,Study products,184,32.72,6019.92,4012.41,2007.51,Online Payment,Alice,INV100360,2023-07
2023-05-30,South,Study products,171,97.65,16697.59,10710.91,5986.68,Credit Card,Charlie,INV100361,2023-05
2023-07-06,South,Kids wear,151,91.55,13823.5,11262.46,2561.04,Bank Transfer,Diana,INV100362,2023-07
2023-10-06,South,Electronic Gadgets,32,76.26,2440.47,1570.4,870.07,Credit Card,Alice,INV100363,2023-10
2023-02-03,East,Study products,29,45.29,1313.52,826.24,487.28,Bank Transfer,Charlie,INV100364,2023-02
2023-11-02,West,Kids wear,61,22.93,1398.96,970.79,428.17,Cash,Bob,INV100365,2023-11
2023-06-03,North,Kids wear,113,94.08,10631.09,7920.81,2710.28,Online Payment,Bob,INV100366,2023-06
2023-02-15,North,Kids wear,95,52.52,4989.51,3314.99,1674.52,Bank Transfer,Diana,INV100367,2023-02
2023-10-07,North,Kids wear,187,69.55,13005.09,11190.39,1814.7,Bank Transfer,Diana,INV100368,2023-10
2023-03-06,West,Study products,113,77.14,8717.11,6340.07,2377.04,Online Payment,Diana,INV100369,2023-03
2023-06-25,West,Study products,151,76.51,11553.43,8582.96,2970.47,Online Payment,Alice,INV100370,2023-06
2023-05-09,North,Kids wear,143,92.71,13257.12,9553.15,3703.97,Credit Card,Alice,INV100371,2023-05
2023-07-18,West,Kids wear,42,43.04,1807.87,1534.14,273.73,Credit Card,Bob,INV100372,2023-07
2023-11-07,West,Kids wear,123,65.87,8101.41,5495.32,2606.09,Online Payment,Diana,INV100373,2023-11
2023-12-04,West,Electronic Gadgets,29,29.42,853.18,745.5,107.68,Credit Card,Charlie,INV100374,2023-12
2023-04-25,West,Study products,75,91.5,6862.33,5477.75,1384.58,Bank Transfer,Alice,INV100375,2023-04
2023-11-15,East,Study products,113,54.52,6160.61,5409.01,751.6,Credit Card,Charlie,INV100376,2023-11
2023-06-13,West,Electronic Gadgets,131,35.19,4609.74,3164.49,1445.25,Bank Transfer,Bob,INV100377,2023-06
2023-08-12,North,Toys,106,85.8,9094.91,6123.93,2970.98,Online Payment,Diana,INV100378,2023-08
2023-02-04,East,Kids wear,156,45.39,7080.64,5132.56,1948.08,Cash,Diana,INV100379,2023-02
2023-05-08,North,Kids wear,80,92.59,7407.07,6219.72,1187.35,Cash,Diana,INV100380,2023-05
2023-01-20,East,Toys,60,84.16,5049.74,3112.51,1937.23,Credit Card,Charlie,INV100381,2023-01
2023-06-29,East,Electronic Gadgets,95,79.56,7558.49,6170.86,1387.63,Online Payment,Diana,INV100382,2023-06
2023-07-18,West,Electronic Gadgets,83,74.5,6183.7,4516.22,1667.48,Bank Transfer,Diana,INV100383,2023-07
2023-09-18,South,Electronic Gadgets,133,46.25,6151.12,5017.16,1133.96,Online Payment,Charlie,INV100384,2023-09
2023-04-05,West,Study products,28,79.66,2230.56,1920.96,309.6,Bank Transfer,Charlie,INV100385,2023-04
2023-07-18,East,Kids wear,85,43.59,3704.78,2578.06,1126.72,Bank Transfer,Diana,INV100386,2023-07
2023-05-06,West,Kids wear,75,37.81,2836.02,2515.59,320.43,Credit Card,Diana,INV100387,2023-05
2023-10-31,East,Kids wear,149,26.4,3934.33,3186.42,747.91,Credit Card,Alice,INV100388,2023-10
2023-08-30,West,Kids wear,34,59.83,2034.13,1655.63,378.5,Bank Transfer,Charlie,INV100389,2023-08
2023-12-15,West,Kids wear,164,29.15,4781.09,3877.81,903.28,Bank Transfer,Charlie,INV100390,2023-12
2023-03-30,North,Electronic Gadgets,80,85.0,6800.03,5057.93,1742.1,Cash,Bob,INV100391,2023-03
2023-06-29,South,Study products,40,71.14,2845.6,2531.67,313.93,Online Payment,Alice,INV100392,2023-06
2023-10-14,West,Toys,35,21.71,760.02,659.43,100.59,Online Payment,Bob,INV100393,2023-10
2023-04-29,North,Electronic Gadgets,79,65.27,5156.5,4245.18,911.32,Bank Transfer,Alice,INV100394,2023-04
2023-07-09,South,Kids wear,16,47.21,755.35,534.35,221.0,Cash,Alice,INV100395,2023-07
2023-11-30,East,Study products,13,86.99,1130.87,810.4,320.47,Online Payment,Diana,INV100396,2023-11
2023-03-08,East,Toys,52,39.73,2065.86,1403.37,662.49,Online Payment,Diana,INV100397,2023-03
2023-04-06,East,Study products,183,63.33,11589.73,9977.03,1612.7,Bank Transfer,Charlie,INV100398,2023-04
2023-06-26,East,Electronic Gadgets,19,64.48,1225.04,930.89,294.15,Cash,Alice,INV100399,2023-06
2023-11-27,South,Electronic Gadgets,185,56.0,10359.19,8021.71,2337.48,Cash,Alice,INV100400,2023-11
2023-04-25,East,Electronic Gadgets,136,20.16,2741.86,2314.38,427.48,Credit Card,Alice,INV100401,2023-04
2023-08-16,South,Study products,52,35.32,1836.55,1547.47,289.08,Cash,Bob,INV100402,2023-08
2023-11-09,South,Kids wear,67,59.96,4017.23,2784.0,1233.23,Cash,Alice,INV100403,2023-11
2023-08-23,West,Toys,112,35.33,3956.95,2732.15,1224.8,Cash,Bob,INV100404,2023-08
2023-04-26,West,Kids wear,67,74.56,4995.75,4492.95,502.8,Online Payment,Charlie,INV100405,2023-04
2023-08-10,East,Kids wear,50,33.36,1668.23,1436.58,231.65,Cash,Alice,INV100406,2023-08
2023-05-06,North,Study products,50,71.84,3591.9,2691.36,900.54,Credit Card,Alice,INV100407,2023-05
2023-01-15,North,Kids wear,198,20.28,4014.79,3155.23,859.56,Online Payment,Charlie,INV100408,2023-01
2023-03-13,East,Electronic Gadgets,57,69.57,3965.61,2777.93,1187.68,Online Payment,Charlie,INV100409,2023-03
2023-04-25,West,Electronic Gadgets,123,67.24,8270.72,6586.85,1683.87,Credit Card,Diana,INV100410,2023-04
2023-12-26,South,Electronic Gadgets,45,68.55,3084.62,2053.93,1030.69,Cash,Charlie,INV100411,2023-12
2023-06-12,North,Toys,48,95.98,4607.11,3515.88,1091.23,Cash,Diana,INV100412,2023-06
2023-03-24,West,Kids wear,135,20.21,2727.74,2167.86,559.88,Cash,Alice,INV100413,2023-03
2023-03-15,South,Electronic Gadgets,180,61.71,11108.35,9710.44,1397.91,Credit Card,Diana,INV100414,2023-03
2023-04-22,North,Electronic Gadgets,100,92.01,9200.57,7202.3,1998.27,Bank Transfer,Alice,INV100415,2023-04
2023-01-13,North,Electronic Gadgets,32,69.18,2213.91,1793.24,420.67,Cash,Alice,INV100416,2023-01
2023-04-07,North,Study products,171,80.22,13718.2,10475.8,3242.4,Credit Card,Diana,INV100417,2023-04
2023-05-24,South,Electronic Gadgets,48,33.94,1629.04,1255.32,373.72,Credit Card,Diana,INV100418,2023-05
2023-07-24,East,Kids wear,23,49.25,1132.7,950.72,181.98,Credit Card,Charlie,INV100419,2023-07
2023-11-27,West,Kids wear,25,51.5,1287.5,1064.08,223.42,Online Payment,Diana,INV100420,2023-11
2023-01-11,North,Kids wear,26,88.76,2307.8,1632.93,674.87,Online Payment,Diana,INV100421,2023-01
2023-02-20,South,Toys,59,53.38,3149.43,2741.32,408.11,Cash,Bob,INV100422,2023-02
2023-12-03,North,Kids wear,157,61.34,9630.59,8386.73,1243.86,Cash,Alice,INV100423,2023-12
2023-12-16,West,Toys,151,68.2,10297.95,9116.22,1181.73,Bank Transfer,Diana,INV100424,2023-12
2023-12-31,West,Toys,103,59.49,6127.24,4392.13,1735.11,Online Payment,Diana,INV100425,2023-12
2023-09-05,East,Toys,66,85.56,5646.79,3545.52,2101.27,Bank Transfer,Alice,INV100426,2023-09
2023-12-17,South,Toys,119,46.92,5583.06,3916.87,1666.19,Credit Card,Alice,INV100427,2023-12
2023-11-03,South,Kids wear,57,52.0,2963.72,2264.39,699.33,Cash,Bob,INV100428,2023-11
2023-08-26,West,Kids wear,70,99.9,6993.06,4392.77,2600.29,Bank Transfer,Charlie,INV100429,2023-08
2023-03-18,East,Kids wear,63,61.43,3870.03,3475.6,394.43,Online Payment,Alice,INV100430,2023-03
2023-03-07,North,Kids wear,71,90.85,6450.28,4241.97,2208.31,Online Payment,Bob,INV100431,2023-03
2023-07-02,South,Study products,100,55.62,5561.96,4309.05,1252.91,Bank Transfer,Charlie,INV100432,2023-07
2023-06-04,West,Study products,70,66.18,4632.55,3792.48,840.07,Bank Transfer,Diana,INV100433,2023-06
2023-04-06,North,Study products,141,21.62,3048.31,2689.28,359.03,Credit Card,Diana,INV100434,2023-04
2023-11-24,East,Kids wear,25,66.46,1661.4,1205.47,455.93,Cash,Charlie,INV100435,2023-11
2023-09-14,East,Study products,83,28.99,2406.32,1488.9,917.42,Cash,Charlie,INV100436,2023-09
2023-10-12,North,Electronic Gadgets,48,98.07,4707.58,3982.62,724.96,Bank Transfer,Alice,INV100437,2023-10
2023-11-04,East,Electronic Gadgets,176,41.18,7248.32,5353.59,1894.73,Credit Card,Alice,INV100438,2023-11
2023-01-16,West,Toys,183,90.98,16649.51,14398.73,2250.78,Bank Transfer,Charlie,INV100439,2023-01
2023-01-06,South,Electronic Gadgets,21,78.62,1651.04,1166.36,484.68,Credit Card,Bob,INV100440,2023-01
2023-09-24,South,Study products,65,53.64,3486.89,2235.58,1251.31,Bank Transfer,Diana,INV100441,2023-09
2023-06-02,South,Toys,64,88.86,5687.21,4484.21,1203.0,Credit Card,Alice,INV100442,2023-06
2023-08-09,East,Study products,199,63.31,12598.61,9374.45,3224.16,Bank Transfer,Alice,INV100443,2023-08
2023-12-03,North,Study products,18,91.86,1653.51,1197.97,455.54,Credit Card,Charlie,INV100444,2023-12
2023-05-07,North,Electronic Gadgets,80,88.76,7100.7,6267.91,832.79,Bank Transfer,Bob,INV100445,2023-05
2023-12-29,West,Kids wear,147,34.5,5071.69,3151.33,1920.36,Credit Card,Charlie,INV100446,2023-12
2023-08-31,North,Toys,110,26.32,2895.26,1940.34,954.92,Bank Transfer,Alice,INV100447,2023-08
2023-10-19,East,Study products,14,36.59,512.25,372.42,139.83,Credit Card,Bob,INV100448,2023-10
2023-12-09,West,Kids wear,124,33.72,4181.37,3197.8,983.57,Credit Card,Charlie,INV100449,2023-12
2023-06-28,West,Toys,14,44.87,628.21,466.68,161.53,Cash,Diana,INV100450,2023-06
2023-02-02,North,Electronic Gadgets,131,75.0,9824.94,7036.91,2788.03,Credit Card,Charlie,INV100451,2023-02
2023-09-05,East,Electronic Gadgets,26,55.79,1450.61,1203.56,247.05,Online Payment,Diana,INV100452,2023-09
2023-02-15,East,Study products,130,36.95,4803.37,3252.33,1551.04,Bank Transfer,Bob,INV100453,2023-02
2023-10-15,South,Toys,169,94.75,16012.76,11769.78,4242.98,Bank Transfer,Diana,INV100454,2023-10
2023-03-22,West,Toys,30,66.69,2000.67,1582.4,418.27,Credit Card,Bob,INV100455,2023-03
2023-03-13,South,Electronic Gadgets,87,33.34,2900.91,2549.51,351.4,Credit Card,Diana,INV100456,2023-03
2023-10-29,East,Toys,189,87.15,16471.11,12653.94,3817.17,Cash,Charlie,INV100457,2023-10
2023-12-27,North,Toys,133,46.81,6225.49,4479.31,1746.18,Credit Card,Diana,INV100458,2023-12
2023-01-14,East,Electronic Gadgets,168,73.88,12411.21,8200.22,4210.99,Cash,Charlie,INV100459,2023-01
2023-02-16,East,Toys,40,98.84,3953.66,2484.78,1468.88,Cash,Charlie,INV100460,2023-02
2023-09-29,North,Electronic Gadgets,25,99.27,2481.65,1576.65,905.0,Credit Card,Bob,INV100461,2023-09
2023-04-26,East,Toys,178,44.6,7938.07,6122.05,1816.02,Cash,Diana,INV100462,2023-04
2023-03-06,South,Kids wear,172,37.06,6374.94,4220.62,2154.32,Cash,Diana,INV100463,2023-03
2023-02-05,South,Study products,117,87.27,10210.95,8882.62,1328.33,Credit Card,Bob,INV100464,2023-02
2023-03-29,South,Study products,64,41.73,2670.6,2046.01,624.59,Bank Transfer,Bob,INV100465,2023-03
2023-04-10,South,Kids wear,20,69.09,1381.77,878.17,503.6,Credit Card,Bob,INV100466,2023-04
2023-06-05,South,Study products,109,52.3,5700.64,4666.7,1033.94,Credit Card,Charlie,INV100467,2023-06
2023-05-30,East,Toys,25,74.5,1862.38,1610.58,251.8,Cash,Diana,INV100468,2023-05
2023-08-13,West,Study products,70,34.71,2429.39,1826.9,602.49,Credit Card,Diana,INV100469,2023-08
2023-04-01,South,Toys,44,97.12,4273.31,3791.53,481.78,Credit Card,Diana,INV100470,2023-04
2023-06-21,North,Kids wear,132,76.97,10160.23,8906.5,1253.73,Credit Card,Alice,INV100471,2023-06
2023-09-23,North,Electronic Gadgets,123,55.73,6854.66,4385.72,2468.94,Credit Card,Alice,INV100472,2023-09
2023-09-13,North,Toys,96,31.29,3003.6,2607.17,396.43,Cash,Diana,INV100473,2023-09
2023-02-18,North,Toys,173,69.89,12091.2,8073.13,4018.07,Bank Transfer,Bob,INV100474,2023-02
2023-07-12,East,Study products,29,24.67,715.35,565.27,150.08,Cash,Charlie,INV100475,2023-07
2023-11-12,South,Toys,53,73.87,3915.04,3383.89,531.15,Bank Transfer,Charlie,INV100476,2023-11
2023-08-18,South,Kids wear,92,32.73,3011.52,2383.3,628.22,Credit Card,Alice,INV100477,2023-08
2023-10-16,North,Kids wear,115,47.4,5451.35,3887.15,1564.2,Online Payment,Bob,INV100478,2023-10
2023-05-21,East,Study products,156,31.36,4892.79,3752.52,1140.27,Bank Transfer,Bob,INV100479,2023-05
2023-03-25,West,Toys,94,84.88,7978.59,5322.12,2656.47,Online Payment,Alice,INV100480,2023-03
2023-11-29,South,Study products,64,71.61,4582.76,3533.48,1049.28,Bank Transfer,Alice,INV100481,2023-11
2023-12-03,West,Kids wear,152,64.16,9752.48,7476.24,2276.24,Bank Transfer,Bob,INV100482,2023-12
2023-01-17,South,Study products,14,33.86,474.08,324.61,149.47,Cash,Alice,INV100483,2023-01
2023-05-17,South,Electronic Gadgets,53,35.63,1888.64,1502.15,386.49,Credit Card,Bob,INV100484,2023-05
2023-12-07,West,Study products,117,86.98,10176.58,6549.12,3627.46,Credit Card,Alice,INV100485,2023-12
2023-06-25,North,Toys,128,28.6,3660.99,2701.27,959.72,Online Payment,Charlie,INV100486,2023-06
2023-06-28,West,Toys,193,50.6,9766.74,6216.24,3550.5,Credit Card,Bob,INV100487,2023-06
2023-02-18,West,Toys,28,76.24,2134.73,1898.41,236.32,Cash,Bob,INV100488,2023-02
2023-12-07,South,Toys,125,52.88,6609.52,5347.1,1262.42,Cash,Alice,INV100489,2023-12
2023-05-14,West,Electronic Gadgets,136,63.94,8696.21,5229.68,3466.53,Online Payment,Charlie,INV100490,2023-05
2023-12-26,East,Study products,61,93.61,5710.46,5082.41,628.05,Online Payment,Diana,INV100491,2023-12
2023-09-30,South,Kids wear,127,51.14,6494.45,5087.0,1407.45,Credit Card,Charlie,INV100492,2023-09
2023-03-21,South,Electronic Gadgets,113,50.12,5663.87,3988.29,1675.58,Credit Card,Alice,INV100493,2023-03
2023-12-20,West,Toys,55,45.6,2508.22,2241.7,266.52,Cash,Charlie,INV100494,2023-12
2023-02-19,North,Study products,10,99.2,992.04,645.9,346.14,Online Payment,Alice,INV100495,2023-02
2023-05-29,South,Kids wear,183,85.02,15558.08,12860.08,2698.0,Cash,Alice,INV100496,2023-05
2023-11-18,South,Kids wear,180,71.49,12868.8,9614.59,3254.21,Credit Card,Alice,INV100497,2023-11
2023-11-22,West,Kids wear,81,21.34,1728.93,1128.23,600.7,Online Payment,Charlie,INV100498,2023-11
2023-04-11,South,Toys,178,68.64,12218.25,7572.17,4646.08,Credit Card,Bob,INV100499,2023-04
